key,value,note
line_oa_url,https://lin.ee/TPOEska,LINE 加入連結
line_oa_id,@821lvzed,LINE 官方帳號 ID
contact_email,bill541328@tbnature.com.tw,聯絡信箱
pdf_url,assets/tiger-beetle-2026.pdf,簡章下載路徑
site_name,虎甲自然,網站名稱（logo 文字）
nav_home,企業概述,導覽列：首頁
nav_courses,課程介紹,導覽列：課程
nav_contact,聯絡我們,導覽列：聯絡
nav_download,檔案下載,導覽列：下載
nav_line,回到 LINE 官方帳號,導覽列：右上 LINE 按鈕
footer_pdf_label,下載 PDF 簡章,頁尾：PDF 連結文字
footer_line_label,回到 LINE 官方帳號,頁尾：LINE 連結文字（會接上 line_oa_id）
footer_copyright,© 虎甲自然 Tiger Beetle Nature · 城市與自然的引路者,頁尾版權文字
home_hero_title,"城市與自然的
引路者",首頁主標（\n=換行）
home_hero_subtitle,"陪孩子走進步道，
成為大自然的學生",首頁副標（\n=換行）
home_hero_courses_btn,看課程介紹,首頁 hero 按鈕：課程
home_hero_line_btn,回到 LINE 官方帳號,首頁 hero 按鈕：LINE
register_url,https://docs.google.com/forms/d/e/1FAIpQLSdYiOmhPcmSpGkzhIr9cGwcwpl1vM6H52QdZGP3AW_nj55A8Q/viewform,線上報名 Google Form 連結
home_hero_register_btn,立即報名,首頁 hero 按鈕：報名
home_about_heading,關於虎甲自然,首頁：品牌故事標題
home_about_subtitle,城市與自然之間，需要一位引路者,首頁：品牌故事副標
home_about_more,閱讀完整故事,首頁：展開故事按鈕
home_series_heading,三大課程系列,首頁：系列區標題
home_series_subtitle,選擇適合孩子的節奏,首頁：系列區副標
home_series_cta,看班級 →,首頁：系列卡片按鈕
home_keywords_heading,我們重視什麼,首頁：關鍵字區標題
home_keywords_subtitle,點擊看更多,首頁：關鍵字區副標
home_cta_heading,想了解更多？,首頁：底部 CTA 標題
home_cta_text,查看常見問題，或下載完整簡章認識虎甲自然。,首頁：底部 CTA 說明
home_cta_faq_btn,相關問題,首頁：底部 CTA 按鈕（FAQ）
home_cta_download_btn,下載簡章,首頁：底部 CTA 按鈕（下載）
home_register_heading,準備好走進山林了嗎？,首頁：報名區標題
home_register_text,填寫線上表單，我們會在 3 個工作天內回覆確認。,首頁：報名區說明
home_register_btn,立即報名,首頁：報名區按鈕
courses_hero_title,課程介紹,課程頁：主標
courses_hero_subtitle,點班級卡片看完整課程細節,課程頁：副標
courses_calendar_heading,課程行事曆,課程頁：行事曆標題
courses_calendar_subtitle,依月份折疊，點開看當月各班級日期,課程頁：行事曆副標
courses_cta_heading,想多了解某個班級？,課程頁：底部 CTA 標題
courses_cta_text,回到 LINE 一對一諮詢，或下載完整簡章。,課程頁：底部 CTA 說明
courses_cta_line_btn,回到 LINE 官方帳號,課程頁：底部 CTA 按鈕（LINE）
courses_cta_download_btn,下載簡章,課程頁：底部 CTA 按鈕（下載）
class_card_more,看詳情,課程卡片：看詳情按鈕
class_modal_fee_summary,費用包含項目,課程詳情：費用包含 摺疊標題
class_modal_register_btn,報名此班,課程詳情 Modal：報名按鈕
class_dates_empty,尚未公布日期,課程詳情：無日期時顯示
class_list_empty,本系列暫無班級,課程頁：系列無班級時顯示
calendar_empty,尚未公布行事曆,課程頁：行事曆無資料時顯示
info_hero_title,相關問題,問題頁：主標
info_hero_subtitle,常見問題、退費規定、個資聲明、聯絡與簡章下載,問題頁：副標
info_faq_heading,常見問題,問題頁：FAQ 標題
info_refund_heading,退費規定,問題頁：退費標題
info_refund_intro,本課程為系列課程，為保障師生權益與保險辦理，依開課日與退費階段不同有對應比例。,問題頁：退費前言
info_refund_summary,查看完整退費規定（4 階段）,問題頁：退費摺疊標題
info_refund_note,行政院公告天災或其他不可抗力因素取消，將另行協議補課日期。,問題頁：退費補充說明
info_refund_col_time,退費時間,問題頁：退費表欄一
info_refund_col_ratio,退費比例,問題頁：退費表欄二
info_privacy_heading,個人資料保護聲明,問題頁：個資標題
info_privacy_intro,我們蒐集的個資僅供課程聯繫、保險投保及緊急聯絡使用，絕不提供給第三方。,問題頁：個資前言
info_privacy_summary,查看完整聲明,問題頁：個資摺疊標題
info_contact_heading,聯絡我們,問題頁：聯絡標題
info_contact_line_btn,回到 LINE 官方帳號,問題頁：聯絡 LINE 按鈕
info_contact_email_btn,來信詢問,問題頁：聯絡 Email 按鈕
info_download_heading,檔案下載,問題頁：下載標題
info_pdf_title,虎甲自然完整簡章 PDF,問題頁：PDF 卡片標題
info_pdf_hint,完整版本，可分享給其他家長,問題頁：PDF 卡片說明
